id,username,game,difficultLevel,startTime,endTime,score
0,username0,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2052
1,username1,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4623
2,username2,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4738
3,username3,bike race,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5026
4,username4,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2443
5,username5,car racer,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,3924
6,username6,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,550
7,username7,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2762
8,username8,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5369
9,username9,bike race,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5279
10,username10,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,831
11,username11,bike race,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,451
12,username12,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3156
13,username13,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6045
14,username14,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,54
15,username15,temple run,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3312
16,username16,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2973
17,username17,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,3616
18,username18,farm fest,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3083
19,username19,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6307
20,username20,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7688
21,username21,temple run,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8738
22,username22,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1867
23,username23,farm fest,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1822
24,username24,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5812
25,username25,farm fest,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,7192
26,username26,cooking joy,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8755
27,username27,farm heroes,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2315
28,username28,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1326
29,username29,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1509
30,username30,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,741
31,username31,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4672
32,username32,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4938
33,username33,farm heroes,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8513
34,username34,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,933
35,username35,subway surfers,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,5359
36,username36,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1513
37,username37,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,292
38,username38,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2897
39,username39,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3464
40,username40,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3581
41,username41,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7830
42,username42,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,2101
43,username43,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6234
44,username44,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5229
45,username45,wood block,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,9570
46,username46,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6957
47,username47,car racer,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8485
48,username48,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1125
49,username49,farm fest,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4783
50,username50,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1380
51,username51,farm fest,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,673
52,username52,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1195
53,username53,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,1211
54,username54,farm heroes,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6584
55,username55,candy crush,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,8470
56,username56,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6748
57,username57,cooking joy,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2272
58,username58,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3157
59,username59,bike race,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,366
60,username60,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9993
61,username61,cooking joy,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4394
62,username62,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5148
63,username63,temple run,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5524
64,username64,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7280
65,username65,farm heroes,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,4999
66,username66,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6845
67,username67,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6177
68,username68,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,594
69,username69,bike race,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5525
70,username70,farm heroes,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,4685
71,username71,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,2241
72,username72,wood block,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,439
73,username73,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7658
74,username74,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1813
75,username75,car racer,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8212
76,username76,cooking joy,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1961
77,username77,candy crush,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,22
78,username78,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,484
79,username79,wood block,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7250
80,username80,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,747
81,username81,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,3662
82,username82,car racer,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,7985
83,username83,subway surfers,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5743
84,username84,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3180
85,username85,bike race,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,9263
86,username86,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8998
87,username87,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5471
88,username88,wood block,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1410
89,username89,farm fest,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4720
90,username90,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,1217
91,username91,farm heroes,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4299
92,username92,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5072
93,username93,subway surfers,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,5856
94,username94,bike race,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,188
95,username95,farm heroes,medium,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,410
96,username96,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,979
97,username97,car racer,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,4368
98,username98,subway surfers,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,3436
99,username99,subway surfers,medium,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,7505
100,username100,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,445
101,username101,subway surfers,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,8660
102,username102,candy crush,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6155
103,username103,wood block,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7779
104,username104,farm fest,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,8939
105,username105,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,4836
106,username106,temple run,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,502
107,username107,candy crush,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,7389
108,username108,candy crush,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9017
109,username109,farm heroes,medium,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,5742
110,username110,bike race,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5719
111,username111,candy crush,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,2623
112,username112,car racer,medium,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,9314
113,username113,temple run,easy,09/11/2017 04::23::43 PM,09/11/2017 09::22::52 PM,6322
114,username114,subway surfers,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,5984
115,username115,car racer,easy,12/11/2017 05::13::34 PM,12/11/2017 08::12::25 PM,9038
116,username116,temple run,easy,10/11/2017 10::11::56 AM,10/11/2017 01::14::12 PM,6589
117,username117,farm heroes,easy,30/11/2017 02::12::34 PM,30/11/2017 06::54::56 PM,8591
